10.6555 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
18.0554 	EXP 	Created button5 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='button5', opacity=1.0, ori=0.0, pos=array([ 0.5, -0.6]), size=array([0.2, 0.1]), units='norm', vertices=ndarray(...), win=Window(...))
18.0555 	EXP 	window1: mouseVisible = True
18.0614 	EXP 	Created button_txt5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.07, italic=False, languageStyle='LTR', name='button_txt5', opacity=1.0, ori=0.0, pos=array([ 0.5, -0.6]), rgb=UNKNOWN, text='Next', units='norm', win=Window(...), wrapWidth=1)
18.0615 	EXP 	window1: mouseVisible = True
18.3513 	EXP 	Created instruction4_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='stimuli/intro5.PNG', interpolate=True, mask=None, maskParams=None, name='instruction4_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.3, 1.6]), texRes=128.0, units='norm', win=Window(...))
18.3514 	EXP 	window1: mouseVisible = True
18.3515 	EXP 	window1: mouseVisible = True
18.3540 	EXP 	Created button4_2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='button4_2', opacity=1.0, ori=0.0, pos=array([ 0.5 , -0.65]), size=array([0.2, 0.1]), units='norm', vertices=ndarray(...), win=Window(...))
18.3541 	EXP 	window1: mouseVisible = True
18.3582 	EXP 	Created button_txt4_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.07, italic=False, languageStyle='LTR', name='button_txt4_2', opacity=1.0, ori=0.0, pos=array([ 0.5 , -0.65]), rgb=UNKNOWN, text='Next', units='norm', win=Window(...), wrapWidth=1)
18.3584 	EXP 	window1: mouseVisible = True
18.3724 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.65, 0.65]), texRes=128.0, units='height', win=Window(...))
18.3725 	EXP 	window1: mouseVisible = True
18.3726 	EXP 	window1: mouseVisible = True
18.3726 	EXP 	Created brush = <psychopy.visual.brush.Brush object at 0x0000027226B8F7C0>
18.3731 	EXP 	window1: mouseVisible = True
18.3736 	EXP 	window1: mouseVisible = True
18.3745 	EXP 	window1: mouseVisible = True
18.3752 	EXP 	window1: mouseVisible = True
18.3810 	EXP 	window1: mouseVisible = True
18.3812 	EXP 	window1: mouseVisible = True
18.3818 	EXP 	window1: mouseVisible = True
18.3825 	EXP 	window1: mouseVisible = True
18.3877 	EXP 	window1: mouseVisible = True
18.4009 	EXP 	Created juhis_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.07, italic=False, languageStyle='LTR', name='juhis_txt', opacity=1.0, ori=0.0, pos=array([-0.45,  0.75]), rgb=UNKNOWN, text='Trace the contours to find an object!', units='norm', win=Window(...), wrapWidth=1)
18.4010 	EXP 	window1: mouseVisible = True
18.4035 	EXP 	Created button_clear = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-7.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='button_clear', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.75]), size=array([0.2, 0.1]), units='norm', vertices=ndarray(...), win=Window(...))
18.4037 	EXP 	window1: mouseVisible = True
18.4145 	EXP 	Created objekt_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='objekt_txt', opacity=1.0, ori=0.0, pos=array([0.4 , 0.55]), rgb=UNKNOWN, text='What did you find in the image?', units='norm', win=Window(...), wrapWidth=1)
18.4146 	EXP 	window1: mouseVisible = True
18.4147 	EXP 	window1: mouseVisible = True
18.4172 	EXP 	Created button_next = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-10.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='button_next', opacity=1.0, ori=0.0, pos=array([ 0.7 , -0.75]), size=array([0.2, 0.1]), units='norm', vertices=ndarray(...), win=Window(...))
18.4172 	EXP 	window1: mouseVisible = True
18.4173 	EXP 	window1: mouseVisible = True
18.4221 	EXP 	Created clear_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-12.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='clear_txt', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.75]), rgb=UNKNOWN, text='Erase', units='norm', win=Window(...), wrapWidth=1)
18.4222 	EXP 	window1: mouseVisible = True
18.4249 	EXP 	Created button_hint = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-13.0, draggable=False, fillColor=array([ 1, -1, -1]), fillColorSpace='rgb', fillRGB=array([ 1, -1, -1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='button_hint', opacity=1.0, ori=0.0, pos=array([0.6, 0.6]), size=array([0.2, 0.1]), units='norm', vertices=ndarray(...), win=Window(...))
18.4250 	EXP 	window1: mouseVisible = True
18.4271 	EXP 	Created vihje_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-14.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='vihje_txt', opacity=1.0, ori=0.0, pos=array([0.6, 0.6]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=1)
18.4273 	EXP 	window1: mouseVisible = True
18.4303 	EXP 	Created button_yes = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-15.0, draggable=False, fillColor=array([-1.        ,  0.00392157, -1.        ]), fillColorSpace='rgb', fillRGB=array([-1.        ,  0.00392157, -1.        ]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='button_yes', opacity=1.0, ori=0.0, pos=array([0.3, 0.6]), size=array([0.2, 0.1]), units='norm', vertices=ndarray(...), win=Window(...))
18.4304 	EXP 	window1: mouseVisible = True
18.4318 	EXP 	Created leidsin_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-16.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='leidsin_txt', opacity=1.0, ori=0.0, pos=array([0.3, 0.6]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=1)
18.4359 	EXP 	window1: mouseVisible = True
18.4366 	EXP 	window1: mouseVisible = True
18.4432 	EXP 	window1: mouseVisible = True
18.4433 	EXP 	window1: mouseVisible = True
18.4440 	EXP 	window1: mouseVisible = True
18.4446 	EXP 	window1: mouseVisible = True
18.4500 	EXP 	window1: mouseVisible = True
18.4502 	EXP 	window1: mouseVisible = True
18.4508 	EXP 	window1: mouseVisible = True
18.4515 	EXP 	window1: mouseVisible = True
18.4559 	EXP 	window1: mouseVisible = True
18.4561 	EXP 	window1: mouseVisible = True
18.4568 	EXP 	window1: mouseVisible = True
18.4575 	EXP 	window1: mouseVisible = True
18.4626 	EXP 	window1: mouseVisible = True
18.4628 	EXP 	window1: mouseVisible = True
18.4635 	EXP 	window1: mouseVisible = True
18.4643 	EXP 	window1: mouseVisible = True
18.4694 	EXP 	window1: mouseVisible = True
18.4724 	EXP 	window1: mouseVisible = True
18.5174 	EXP 	Created RSP_ahhaa = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-17, fillColor=None, flip=False, font='Open Sans', granularity=1.0, labelColor=None, labelHeight=0.04, labelWrapWidth=None, labels=['Very uncertain', 'Very certain'], lineColor=None, markerColor=None, name='RSP_ahhaa', opacity=None, ori=0.0, pos=array([ 0.5 , -0.05]), readOnly=False, self=UNKNOWN, size=array([0.5 , 0.06]), startValue=None, style='radio', styleTweaks=[], ticks=array([0, 1]), units='norm', win=Window(...))
18.5175 	EXP 	window1: mouseVisible = True
18.5239 	EXP 	Created ahhaa_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-18.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='ahhaa_txt', opacity=1.0, ori=0.0, pos=array([0.51, 0.05]), rgb=UNKNOWN, text=str(...), units='norm', win=Window(...), wrapWidth=1)
18.5280 	EXP 	window1: mouseVisible = True
18.5286 	EXP 	window1: mouseVisible = True
18.5341 	EXP 	window1: mouseVisible = True
18.5342 	EXP 	window1: mouseVisible = True
18.5349 	EXP 	window1: mouseVisible = True
18.5358 	EXP 	window1: mouseVisible = True
18.5416 	EXP 	window1: mouseVisible = True
18.5418 	EXP 	window1: mouseVisible = True
18.5425 	EXP 	window1: mouseVisible = True
18.5431 	EXP 	window1: mouseVisible = True
18.5475 	EXP 	window1: mouseVisible = True
18.5477 	EXP 	window1: mouseVisible = True
18.5484 	EXP 	window1: mouseVisible = True
18.5491 	EXP 	window1: mouseVisible = True
18.5542 	EXP 	window1: mouseVisible = True
18.5543 	EXP 	window1: mouseVisible = True
18.5550 	EXP 	window1: mouseVisible = True
18.5556 	EXP 	window1: mouseVisible = True
18.5604 	EXP 	window1: mouseVisible = True
18.5628 	EXP 	window1: mouseVisible = True
18.6083 	EXP 	Created RSP_sudden = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-19, fillColor=None, flip=False, font='Open Sans', granularity=1.0, labelColor=None, labelHeight=0.04, labelWrapWidth=None, labels=['Very gradually', 'Very suddenly'], lineColor=None, markerColor=None, name='RSP_sudden', opacity=None, ori=0.0, pos=array([ 0.5, -0.3]), readOnly=False, self=UNKNOWN, size=array([0.5 , 0.06]), startValue=None, style='radio', styleTweaks=[], ticks=array([0, 1]), units='norm', win=Window(...))
18.6084 	EXP 	window1: mouseVisible = True
18.6153 	EXP 	Created sudden_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-20.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='sudden_txt', opacity=1.0, ori=0.0, pos=array([ 0.42, -0.2 ]), rgb=UNKNOWN, text='How suddenly did the final answer arrive?', units='norm', win=Window(...), wrapWidth=1)
18.6200 	EXP 	window1: mouseVisible = True
18.6206 	EXP 	window1: mouseVisible = True
18.6261 	EXP 	window1: mouseVisible = True
18.6263 	EXP 	window1: mouseVisible = True
18.6270 	EXP 	window1: mouseVisible = True
18.6276 	EXP 	window1: mouseVisible = True
18.6330 	EXP 	window1: mouseVisible = True
18.6332 	EXP 	window1: mouseVisible = True
18.6338 	EXP 	window1: mouseVisible = True
18.6345 	EXP 	window1: mouseVisible = True
18.6396 	EXP 	window1: mouseVisible = True
18.6398 	EXP 	window1: mouseVisible = True
18.6406 	EXP 	window1: mouseVisible = True
18.6412 	EXP 	window1: mouseVisible = True
18.6465 	EXP 	window1: mouseVisible = True
18.6467 	EXP 	window1: mouseVisible = True
18.6473 	EXP 	window1: mouseVisible = True
18.6480 	EXP 	window1: mouseVisible = True
18.6532 	EXP 	window1: mouseVisible = True
18.6549 	EXP 	window1: mouseVisible = True
18.6999 	EXP 	Created RSP_pleasant = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-21, fillColor=None, flip=False, font='Open Sans', granularity=1.0, labelColor=None, labelHeight=0.04, labelWrapWidth=None, labels=['Very easy', 'Very difficult'], lineColor=None, markerColor=None, name='RSP_pleasant', opacity=None, ori=0.0, pos=array([ 0.5 , -0.55]), readOnly=False, self=UNKNOWN, size=array([0.5 , 0.06]), startValue=None, style='radio', styleTweaks=[], ticks=array([0, 1]), units='norm', win=Window(...))
18.7002 	EXP 	window1: mouseVisible = True
18.7070 	EXP 	Created pleasant_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-22.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='pleasant_txt', opacity=1.0, ori=0.0, pos=array([ 0.42, -0.45]), rgb=UNKNOWN, text='How difficult was it to find a solution?', units='norm', win=Window(...), wrapWidth=1)
18.7071 	EXP 	window1: mouseVisible = True
18.7111 	EXP 	Created next_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-23.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='next_txt', opacity=1.0, ori=0.0, pos=array([ 0.7 , -0.75]), rgb=UNKNOWN, text='Next', units='norm', win=Window(...), wrapWidth=1)
18.7112 	EXP 	window1: mouseVisible = True
18.7141 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=1)
18.7143 	EXP 	window1: mouseVisible = True
18.7233 	EXP 	Created end_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='end_txt', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='The end. Thank you!', units='norm', win=Window(...), wrapWidth=1)
0.0120 	EXP 	brush_2: autoLog = True
0.0120 	EXP 	brush_2: autoDraw = False
0.0120 	EXP 	H1_textbox_2: autoLog = True
0.0120 	EXP 	RSP_ahhaa_2: autoLog = True
0.0120 	EXP 	RSP_ahhaa_2: ticks = array([0, 1])
0.0120 	EXP 	RSP_ahhaa_2: styleTweaks = []
0.0120 	EXP 	RSP_ahhaa_2: styleTweaks = []
0.0120 	EXP 	RSP_ahhaa_2: styleTweaks = []
0.0120 	EXP 	RSP_ahhaa_2: styleTweaks = []
0.0120 	EXP 	RSP_ahhaa_2: ticks = array([0, 1])
0.0120 	EXP 	RSP_ahhaa_2: contrast = 1.0
0.0120 	EXP 	RSP_ahhaa_2: markerPos = None
0.0120 	EXP 	RSP_ahhaa_2: autoLog = True
0.0120 	EXP 	RSP_sudden_2: autoLog = True
0.0120 	EXP 	RSP_sudden_2: ticks = array([0, 1])
0.0120 	EXP 	RSP_sudden_2: styleTweaks = []
0.0120 	EXP 	RSP_sudden_2: styleTweaks = []
0.0120 	EXP 	RSP_sudden_2: styleTweaks = []
0.0120 	EXP 	RSP_sudden_2: styleTweaks = []
0.0120 	EXP 	RSP_sudden_2: ticks = array([0, 1])
0.0120 	EXP 	RSP_sudden_2: contrast = 1.0
0.0120 	EXP 	RSP_sudden_2: markerPos = None
0.0120 	EXP 	RSP_sudden_2: autoLog = True
0.0120 	EXP 	RSP_pleasant_2: autoLog = True
0.0120 	EXP 	RSP_pleasant_2: ticks = array([0, 1])
0.0120 	EXP 	RSP_pleasant_2: styleTweaks = []
0.0120 	EXP 	RSP_pleasant_2: styleTweaks = []
0.0120 	EXP 	RSP_pleasant_2: styleTweaks = []
0.0120 	EXP 	RSP_pleasant_2: styleTweaks = []
0.0120 	EXP 	RSP_pleasant_2: ticks = array([0, 1])
0.0120 	EXP 	RSP_pleasant_2: contrast = 1.0
0.0120 	EXP 	RSP_pleasant_2: markerPos = None
0.0120 	EXP 	RSP_pleasant_2: autoLog = True
0.0120 	EXP 	brush: autoLog = True
0.0120 	EXP 	brush: autoDraw = False
0.0120 	EXP 	H1_textbox: autoLog = True
0.0120 	EXP 	RSP_ahhaa: autoLog = True
0.0120 	EXP 	RSP_ahhaa: ticks = array([0, 1])
0.0120 	EXP 	RSP_ahhaa: styleTweaks = []
0.0120 	EXP 	RSP_ahhaa: styleTweaks = []
0.0120 	EXP 	RSP_ahhaa: styleTweaks = []
0.0120 	EXP 	RSP_ahhaa: styleTweaks = []
0.0120 	EXP 	RSP_ahhaa: ticks = array([0, 1])
0.0120 	EXP 	RSP_ahhaa: contrast = 1.0
0.0120 	EXP 	RSP_ahhaa: markerPos = None
0.0120 	EXP 	RSP_ahhaa: autoLog = True
0.0120 	EXP 	RSP_sudden: autoLog = True
0.0120 	EXP 	RSP_sudden: ticks = array([0, 1])
0.0120 	EXP 	RSP_sudden: styleTweaks = []
0.0120 	EXP 	RSP_sudden: styleTweaks = []
0.0120 	EXP 	RSP_sudden: styleTweaks = []
0.0120 	EXP 	RSP_sudden: styleTweaks = []
0.0120 	EXP 	RSP_sudden: ticks = array([0, 1])
0.0120 	EXP 	RSP_sudden: contrast = 1.0
0.0120 	EXP 	RSP_sudden: markerPos = None
0.0120 	EXP 	RSP_sudden: autoLog = True
0.0120 	EXP 	RSP_pleasant: autoLog = True
0.0120 	EXP 	RSP_pleasant: ticks = array([0, 1])
0.0120 	EXP 	RSP_pleasant: styleTweaks = []
0.0120 	EXP 	RSP_pleasant: styleTweaks = []
0.0120 	EXP 	RSP_pleasant: styleTweaks = []
0.0120 	EXP 	RSP_pleasant: styleTweaks = []
0.0120 	EXP 	RSP_pleasant: ticks = array([0, 1])
0.0120 	EXP 	RSP_pleasant: contrast = 1.0
0.0120 	EXP 	RSP_pleasant: markerPos = None
0.0120 	EXP 	RSP_pleasant: autoLog = True
0.0365 	EXP 	instruction1_2: autoDraw = True
0.0365 	EXP 	button1_2: autoDraw = True
0.0365 	EXP 	button_txt1_2: autoDraw = True
1.4471 	DATA 	Mouse: Left button down, pos=(624,801)
1.9175 	DATA 	Mouse:  Left button up, pos=(1067,291)
7.4445 	DATA 	Keypress: ralt
13.6170 	EXP 	ConstellationsNAI22: status = STOPPED
13.6238 	EXP 	instruction1_2: autoDraw = False
13.6238 	EXP 	button1_2: autoDraw = False
13.6238 	EXP 	button_txt1_2: autoDraw = False
13.6238 	EXP 	ConstellationsNAI22: status = STOPPED
13.6605 	EXP 	window1: mouseVisible = True
